loop total time; loop content time;
1427;1068;
1971;1971;
1427;1078;
1427;1232;
1427;1231;
1427;1156;
1427;1231;
1427;1206;
1427;1036;
1427;1045;
1427;1208;
1436;1324;
1427;1054;
1427;1232;
1427;1233;
1427;1061;
1427;1059;
1435;1322;
1427;1228;
1427;1058;
1427;1228;
1427;1230;
1427;1059;
1427;1246;
1427;1228;
1427;1228;
1427;1059;
1427;1227;
1427;1228;
1427;1152;
1427;1058;
1427;1227;
1427;1229;
1427;1058;
1427;1228;
1427;1415;
1427;1065;
1427;1061;
1427;1229;
1427;1230;
1427;1064;
1429;1316;
1427;1236;
1427;1063;
1427;1061;
1427;1229;
1427;1231;
1427;1247;
1430;1318;
1427;1229;
1427;1060;
1427;1087;
1427;1204;
1427;1300;
1427;1034;
1427;1291;
1427;1211;
1427;1061;
1427;1062;
1427;1414;
1427;1235;
1427;1057;
1427;1309;
1427;1228;
1427;1056;
1427;1151;
1427;1226;
1427;1228;
1427;1057;
1427;1309;
1427;1228;
1427;1413;
1427;1064;
1427;1228;
1427;1228;
1427;1057;
1427;1309;
1434;1321;
1427;1057;
1427;1058;
1427;1226;
1427;1230;
1589;1058;
1430;1317;
1427;1230;
1427;1220;
1427;1065;
1427;1232;
1427;1231;
1435;1154;
1427;1130;
1427;1230;
1427;1230;
1427;1063;
1427;1229;
1427;1418;
1427;1040;
1427;1087;
1427;1204;
1427;1208;
1427;1040;
1437;1324;
1427;1233;
1427;1061;
1427;1097;
1427;1227;
1427;1226;
1427;1243;
1427;1226;
1427;1228;
1427;1057;
1427;1094;
1427;1227;
1436;1322;
1426;1057;
1427;1228;
1427;1234;
1427;1083;
1427;1082;
1427;1412;
1427;1233;
1427;1057;
1427;1227;
1427;1229;
1427;1057;
1427;1175;
1427;1228;
1427;1228;
1427;1061;
1427;1234;
1427;1235;
1427;1418;
1427;1085;
1427;1231;
1427;1230;
1427;1060;
1427;1230;
1436;1324;
1427;1060;
1427;1068;
1427;1230;
1427;1204;
1427;1035;
1427;1394;
1427;1229;
1427;1052;
1427;1066;
1427;1228;
1427;1229;
1427;1151;
1427;1226;
1427;1226;
1427;1057;
1427;1060;
1427;1228;
1427;1415;
1427;1065;
1427;1228;
1427;1229;
1427;1059;
1427;1059;
1435;1322;
1427;1227;
1427;1059;
1427;1227;
1427;1228;
1427;1059;
1427;1247;
1427;1228;
1427;1229;
1427;1061;
1427;1230;
1427;1230;
1427;1159;
1427;1067;
1427;1236;
1427;1233;
1427;1062;
1427;1231;
1427;1418;
1427;1067;
1427;1063;
1427;1231;
1427;1232;
1427;1062;
1427;1352;
1427;1226;
1427;1036;
1427;1054;
1427;1223;
1427;1233;
1427;1250;
1427;1230;
1427;1228;
1427;1059;
1427;1059;
1427;1228;
1435;1322;
1427;1058;
1427;1310;
1427;1228;
1427;1059;
1426;1058;
1427;1412;
1427;1234;
1427;1057;
1427;1309;
1427;1227;
1427;1058;
1427;1151;
1427;1227;
1427;1227;
1427;1057;
1427;1311;
1427;1229;
1427;1414;
1427;1066;
1427;1232;
1427;1222;
1427;1065;
1430;1318;
1440;1326;
1427;1062;
1427;1063;
1427;1229;
1427;1230;
1580;1060;
1430;1317;
1427;1231;
1427;1230;
1427;1061;
1427;1203;
1427;1222;
1429;1147;
1426;1131;
1427;1229;
1427;1229;
1427;1057;
1427;1227;
1427;1413;
1427;1064;
1427;1116;
1427;1227;
1427;1228;
1427;1057;
1433;1320;
1427;1227;
1427;1057;
1427;1107;
1427;1226;
1427;1226;
1427;1252;
1427;1251;
1427;1229;
1427;1058;
1427;1104;
1427;1226;
1435;1322;
1427;1059;
1427;1228;
1427;1229;
1427;1063;
1427;1086;
1427;1421;
1427;1239;
1427;1065;
1427;1234;
1427;1234;
1427;1063;
1427;1188;
1427;1229;
1427;1230;
1427;1061;
1427;1231;
1427;1231;
1427;1390;
1427;1090;
1427;1231;
1427;1231;
1427;1060;
1427;1228;
1434;1321;
1427;1058;
1427;1079;
1427;1226;
1427;1227;
1427;1057;
1427;1411;
1427;1233;
1427;1057;
1427;1074;
1427;1226;
1427;1227;
1427;1152;
1427;1226;
1427;1227;
1427;1058;
1427;1072;
1427;1226;
1427;1413;
1427;1064;
1427;1226;
1427;1227;
1427;1060;
1427;1070;
1439;1326;
1427;1224;
1427;1064;
1427;1234;
1427;1234;
1427;1063;
1427;1250;
1427;1232;
1427;1231;
1427;1062;
1427;1231;
1427;1232;
1427;1155;
1427;1062;
1427;1238;
1427;1250;
1427;1061;
1427;1228;
1441;1328;
1427;1058;
1427;1059;
1427;1228;
1427;1229;
1427;1058;
1435;1322;
1427;1228;
1427;1058;
1427;1060;
1427;1229;
1427;1229;
1427;1244;
1427;1310;
1427;1229;
1427;1059;
1427;1059;
1427;1228;
1436;1323;
1594;1059;
1427;1129;
1427;1227;
1427;1227;
1427;1057;
1427;1414;
1427;1235;
1427;1063;
1427;1118;
1427;1234;
1427;1235;
1427;1161;
1427;1232;
1427;1233;
1427;1061;
1427;1125;
1427;1230;
1427;1417;
1427;1066;
1427;1229;
1427;1230;
1427;1062;
1427;1100;
1437;1324;
1427;1231;
1427;1059;
1427;1226;
1427;1227;
1427;1058;
1427;1291;
1427;1226;
1427;1229;
1427;1058;
1427;1226;
1427;1227;
1427;1151;
1427;1102;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1414;
1427;1064;
1427;1099;
1427;1226;
1427;1227;
1427;1057;
1433;1320;
1427;1228;
1427;1059;
1427;1092;
1427;1232;
1427;1234;
1427;1251;
1427;1241;
1427;1260;
1427;1062;
1427;1093;
1427;1232;
1436;1324;
1427;1060;
1427;1231;
1427;1230;
1427;1060;
1427;1079;
1427;1415;
1427;1211;
1427;1062;
1427;1228;
1427;1229;
1427;1057;
1427;1168;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1226;
1427;1414;
1427;1074;
1427;1227;
1427;1227;
1427;1059;
1427;1226;
1433;1321;
1427;1056;
1427;1060;
1427;1226;
1427;1227;
1427;1058;
1427;1412;
1427;1233;
1427;1059;
1427;1058;
1427;1227;
1427;1229;
1427;1153;
1427;1233;
1427;1234;
1427;1065;
1427;1063;
1427;1232;
1427;1420;
1427;1066;
1427;1229;
1427;1230;
1427;1061;
1427;1061;
1436;1323;
1427;1230;
1427;1060;
1427;1204;
1427;1233;
1427;1086;
1427;1244;
1427;1226;
1427;1226;
1427;1058;
1427;1227;
1427;1227;
1427;1151;
1427;1058;
1427;1228;
1427;1229;
1427;1059;
1427;1229;
1427;1415;
1427;1065;
1427;1060;
1427;1228;
1427;1229;
1427;1059;
1434;1322;
1427;1228;
1427;1059;
1427;1059;
1427;1228;
1427;1229;
1427;1244;
1427;1312;
1427;1230;
1427;1065;
1427;1067;
1427;1236;
1440;1328;
1591;1062;
1427;1132;
1427;1231;
1427;1231;
1427;1062;
1427;1418;
1427;1237;
1427;1064;
1427;1129;
1427;1232;
1427;1206;
1427;1134;
1427;1232;
1427;1233;
1427;1061;
1427;1123;
1427;1228;
1441;1329;
1427;1056;
1427;1226;
1427;1227;
1427;1057;
1427;1103;
1434;1321;
1427;1227;
1427;1058;
1427;1226;
1427;1229;
1427;1057;
1427;1281;
1427;1226;
1427;1227;
1427;1058;
1427;1227;
1427;1234;
1427;1176;
1427;1090;
1427;1228;
1427;1228;
1427;1059;
1427;1232;
1427;1421;
1427;1070;
1427;1095;
1427;1232;
1427;1231;
1427;1060;
1438;1325;
1427;1230;
1427;1060;
1427;1077;
1427;1229;
1427;1230;
1427;1246;
1427;1229;
1427;1204;
1427;1063;
1427;1074;
1427;1225;
1433;1321;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1062;
1427;1412;
1427;1233;
1427;1059;
1427;1226;
1427;1227;
1427;1057;
1427;1152;
1427;1227;
1427;1227;
1427;1057;
1427;1227;
1427;1227;
1427;1413;
1427;1064;
1427;1226;
1427;1226;
1427;1058;
1427;1227;
1435;1322;
1427;1064;
1427;1055;
1427;1234;
1427;1236;
1427;1063;
1427;1416;
1427;1237;
1427;1060;
1427;1061;
1427;1230;
1427;1231;
1427;1155;
1427;1230;
1427;1231;
1427;1061;
1427;1035;
1427;1209;
1427;1425;
1427;1090;
1427;1229;
1427;1227;
1427;1058;
1427;1058;
1434;1322;
1427;1226;
1427;1057;
1427;1312;
1427;1227;
1427;1057;
1427;1244;
1427;1227;
1427;1227;
1427;1057;
1427;1311;
1427;1227;
1427;1151;
1427;1058;
1427;1226;
1427;1227;
1427;1057;
1427;1309;
1440;1327;
1426;1058;
1427;1060;
1427;1235;
1427;1224;
1589;1066;
1427;1231;
1427;1234;
1427;1234;
1427;1062;
1427;1230;
1427;1231;
1429;1248;
1426;1126;
1427;1232;
1427;1232;
1427;1063;
1427;1231;
1427;1300;
1427;1055;
1427;1125;
1427;1233;
1427;1230;
1427;1059;
1427;1415;
1427;1236;
1427;1059;
1427;1119;
1427;1228;
1427;1229;
1427;1153;
1427;1228;
1427;1228;
1427;1059;
1427;1115;
1427;1229;
1427;1414;
1427;1065;
1427;1228;
1427;1228;
1427;1059;
1427;1113;
1435;1322;
1427;1233;
1427;1083;
1427;1228;
1427;1229;
1427;1064;
1427;1280;
1427;1234;
1427;1234;
1427;1063;
1427;1233;
1427;1231;
1427;1155;
1427;1100;
1427;1230;
1427;1230;
1427;1061;
1427;1229;
1427;1416;
1427;1068;
1427;1073;
1427;1209;
1427;1222;
1427;1061;
1435;1322;
1427;1228;
1427;1057;
1427;1083;
1427;1226;
1427;1226;
1427;1244;
1427;1226;
1427;1228;
1427;1057;
1427;1079;
1427;1227;
1434;1320;
1426;1056;
1427;1226;
1427;1227;
1427;1059;
1427;1070;
1427;1413;
1427;1233;
1427;1057;
1427;1226;
1427;1226;
1427;1058;
1997;1997;
1427;1076;
1427;1223;
1427;1235;
1427;1065;
1427;1231;
1427;1415;
1428;1067;
1426;1067;
1427;1230;
1427;1230;
1427;1061;
1438;1325;
1426;1229;
1427;1061;
1427;1060;
1427;1204;
1427;1209;
1427;1248;
1427;1231;
1427;1262;
1427;1057;
1427;1059;
1427;1226;
1434;1321;
1427;1057;
1427;1226;
1427;1226;
1427;1058;
1427;1058;
1427;1412;
1427;1233;
1427;1058;
1427;1226;
1427;1226;
1427;1057;
1427;1152;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1226;
1427;1414;
1427;1064;
1427;1227;
1427;1228;
1427;1064;
1427;1234;
1442;1329;
1427;1063;
1427;1063;
1427;1230;
1427;1233;
1427;1062;
1489;1489;
1427;1237;
1427;1061;
1427;1063;
1427;1232;
1427;1232;
1533;1062;
1427;1200;
1427;1223;
1427;1233;
1427;1061;
1427;1228;
1427;1228;
1429;1246;
1427;1124;
1427;1229;
1427;1229;
1427;1059;
1427;1227;
1435;1322;
1426;1058;
1427;1113;
1427;1228;
1427;1228;
1427;1059;
1427;1414;
1427;1236;
1427;1059;
1427;1109;
1427;1228;
1427;1228;
1427;1152;
1427;1228;
1427;1237;
1427;1086;
1427;1108;
1427;1234;
1427;1412;
1427;1073;
1427;1234;
1427;1233;
1427;1061;
1427;1106;
1435;1323;
1427;1229;
1427;1061;
1427;1229;
1427;1231;
1427;1063;
1427;1281;
1427;1230;
1427;1204;
1427;1040;
1427;1231;
1427;1230;
1427;1153;
1427;1089;
1427;1227;
1427;1228;
1427;1057;
1427;1227;
1427;1413;
1427;1064;
1427;1085;
1427;1226;
1427;1226;
1427;1057;
1433;1320;
1427;1228;
1427;1057;
1427;1077;
1427;1226;
1427;1226;
1427;1244;
1427;1226;
1427;1226;
1427;1057;
1427;1074;
1427;1229;
1435;1322;
1426;1062;
1427;1222;
1427;1235;
1427;1065;
1427;1068;
1427;1419;
1427;1235;
1427;1061;
1427;1231;
1427;1231;
1427;1061;
1427;1157;
1427;1230;
1427;1230;
1427;1061;
1427;1204;
1427;1209;
1427;1419;
1427;1066;
1427;1229;
1427;1226;
1427;1090;
1427;1226;
1433;1321;
1427;1057;
1427;1058;
1427;1227;
1427;1227;
1427;1059;
1427;1413;
1427;1234;
1427;1057;
1427;1058;
1427;1226;
1427;1227;
1427;1151;
1427;1226;
1427;1227;
1427;1059;
1427;1058;
1427;1226;
1427;1412;
1427;1064;
1427;1228;
1427;1228;
1427;1063;
1427;1064;
1440;1327;
1426;1234;
1427;1063;
1427;1313;
1427;1230;
1427;1060;
1427;1247;
1427;1230;
1427;1231;
1427;1061;
1427;1313;
1427;1233;
1436;1322;
1426;1039;
1427;1230;
1427;1227;
1594;1057;
1427;1126;
1427;1411;
1427;1233;
1427;1057;
1427;1228;
1427;1228;
1427;1059;
1427;1219;
1427;1229;
1427;1229;
1427;1058;
1427;1227;
1427;1228;
1427;1245;
1427;1123;
1427;1229;
1427;1228;
1427;1059;
1427;1228;
1435;1322;
1427;1059;
1427;1112;
1427;1229;
1427;1235;
1427;1086;
1427;1420;
1427;1242;
1427;1068;
1427;1115;
1427;1232;
1427;1231;
1427;1156;
1427;1231;
1427;1232;
1427;1062;
1427;1109;
1427;1231;
1427;1418;
1427;1068;
1427;1231;
1427;1208;
1427;1063;
1427;1105;
1434;1322;
1427;1227;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1279;
1427;1227;
1427;1226;
1427;1057;
1427;1226;
1427;1229;
1427;1151;
1427;1088;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1414;
1427;1064;
1427;1086;
1427;1228;
1427;1226;
1427;1057;
1433;1320;
1427;1229;
1427;1059;
1427;1070;
1427;1234;
1427;1233;
1427;1249;
1427;1231;
1427;1229;
1427;1060;
1427;1077;
1427;1230;
1436;1324;
1427;1060;
1427;1230;
1427;1230;
1427;1061;
1427;1040;
1427;1395;
1427;1238;
1427;1058;
1427;1226;
1427;1226;
1427;1058;
1427;1159;
1427;1251;
1427;1227;
1427;1059;
1427;1227;
1427;1227;
1427;1413;
1427;1064;
1427;1226;
1427;1226;
1427;1058;
1427;1226;
1433;1320;
1427;1059;
1427;1058;
1427;1225;
1427;1227;
1427;1057;
1427;1412;
1427;1233;
1427;1057;
1427;1059;
1427;1228;
1427;1235;
1427;1159;
1427;1232;
1427;1230;
1427;1061;
1427;1061;
1427;1230;
1427;1418;
1427;1066;
1427;1231;
1427;1232;
1427;1060;
1427;1061;
1436;1323;
1427;1205;
1427;1038;
1430;1317;
1427;1229;
1427;1057;
1427;1244;
1427;1228;
1427;1227;
1427;1058;
1427;1309;
1427;1227;
1427;1325;
1427;1057;
1427;1226;
1427;1228;
1427;1057;
1427;1311;
1427;1412;
1427;1064;
1427;1058;
1427;1226;
1427;1227;
1427;1057;
1427;1403;
1427;1233;
1427;1057;
1427;1059;
1427;1227;
1427;1228;
1427;1245;
1258;1134;
1427;1234;
1427;1232;
1427;1061;
1427;1229;
1436;1324;
1427;1061;
1427;1121;
1427;1239;
1427;1257;
1427;1062;
1427;1418;
1427;1237;
1427;1062;
1427;1092;
1427;1210;
1427;1232;
1427;1157;
1427;1231;
1427;1229;
1427;1058;
1427;1111;
1427;1228;
1427;1415;
1427;1066;
1427;1228;
1427;1229;
1427;1059;
1427;1109;
1435;1323;
1427;1227;
1427;1059;
1427;1227;
1427;1229;
1427;1059;
1427;1283;
1427;1227;
1427;1228;
1427;1058;
1427;1228;
1427;1229;
1427;1155;
1427;1095;
1427;1230;
1427;1230;
1427;1066;
1427;1234;
1427;1417;
1427;1066;
1427;1093;
1427;1230;
1427;1230;
1427;1061;
1437;1324;
1427;1231;
1427;1060;
1427;1082;
1427;1230;
1427;1205;
1427;1221;
1427;1211;
1427;1231;
1427;1057;
1427;1074;
1427;1226;
1432;1320;
1427;1058;
1427;1226;
1427;1233;
1427;1082;
1427;1067;
1438;1325;
1426;1225;
1427;1056;
1427;1227;
1427;1223;
1427;1059;
1427;1152;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1413;
1427;1064;
1427;1226;
1427;1228;
1427;1057;
1427;1227;
1438;1325;
1427;1064;
1427;1061;
1427;1229;
1427;1230;
1427;1060;
1427;1415;
1427;1238;
1427;1061;
1427;1060;
1427;1230;
1427;1230;
1427;1061;
1427;1298;
1427;1205;
1427;1038;
1427;1062;
1427;1229;
1427;1227;
1427;1157;
1427;1313;
1427;1226;
1427;1057;
1427;1057;
1427;1227;
1433;1320;
1427;1058;
1427;1311;
1427;1227;
1427;1058;
1427;1057;
1427;1411;
1427;1235;
1427;1058;
1427;1309;
1427;1227;
1427;1057;
1427;1153;
1427;1226;
1427;1228;
1427;1057;
1427;1299;
1427;1227;
1427;1414;
1427;1067;
1427;1223;
1427;1243;
1595;1090;
1427;1130;
1436;1323;
1427;1230;
1427;1061;
1427;1230;
1427;1230;
1427;1061;
1427;1305;
1427;1230;
1427;1231;
1427;1035;
1427;1204;
1427;1222;
1427;1153;
1427;1112;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1415;
1427;1066;
1427;1112;
1427;1229;
1427;1229;
1427;1059;
1435;1321;
1426;1228;
1427;1059;
1427;1101;
1427;1229;
1427;1228;
1427;1246;
1427;1228;
1427;1229;
1427;1059;
1427;1098;
1427;1228;
1436;1324;
1427;1059;
1427;1230;
1427;1231;
1427;1055;
1427;1094;
1427;1421;
1427;1237;
1427;1062;
1427;1231;
1427;1232;
1427;1062;
1427;1180;
1427;1231;
1427;1232;
1427;1062;
1427;1231;
1427;1207;
1427;1393;
1427;1070;
1427;1233;
1427;1231;
1427;1059;
1427;1227;
1433;1320;
1427;1057;
1427;1069;
1427;1226;
1427;1259;
1427;1057;
1427;1413;
1427;1234;
1427;1059;
1427;1067;
1427;1226;
1427;1227;
1427;1151;
1427;1226;
1427;1226;
1427;1057;
1427;1064;
1427;1226;
1427;1415;
1427;1064;
1427;1226;
1427;1227;
1427;1059;
1427;1062;
1439;1326;
1427;1234;
1427;1065;
1427;1229;
1427;1232;
1427;1060;
1427;1248;
1427;1229;
1427;1230;
1427;1060;
1427;1231;
1427;1230;
1427;1154;
1427;1035;
1427;1206;
1427;1222;
1427;1061;
1427;1231;
1427;1415;
1427;1063;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1435;1322;
1427;1227;
1427;1057;
1427;1058;
1427;1226;
1427;1228;
1427;1244;
1427;1313;
1427;1227;
1427;1058;
1427;1059;
1427;1226;
1433;1320;
1427;1057;
1427;1309;
1427;1227;
1427;1057;
1427;1058;
1427;1414;
1427;1237;
1427;1063;
1429;1316;
1427;1232;
1427;1068;
1427;1180;
1427;1230;
1427;1231;
1595;1061;
1427;1131;
1427;1230;
1427;1417;
1427;1066;
1427;1204;
1427;1204;
1427;1034;
1427;1120;
1437;1324;
1427;1231;
1427;1059;
1427;1226;
1427;1228;
1427;1057;
1427;1297;
1427;1227;
1427;1226;
1427;1057;
1427;1226;
1427;1228;
1427;1151;
1427;1109;
1427;1228;
1427;1227;
1427;1056;
1427;1225;
1427;1413;
1427;1064;
1427;1105;
1427;1228;
1427;1226;
1427;1057;
1434;1321;
1427;1229;
1427;1060;
1427;1098;
1427;1232;
1427;1225;
1427;1253;
1427;1231;
1427;1233;
1427;1062;
1427;1097;
1427;1231;
1439;1326;
1427;1062;
1427;1232;
1427;1232;
1427;1062;
1427;1083;
1427;1391;
1427;1215;
1427;1055;
1427;1232;
1427;1231;
1427;1059;
1427;1170;
1427;1227;
1427;1228;
1427;1058;
1427;1227;
1427;1228;
1427;1413;
1427;1077;
1427;1254;
1427;1228;
1427;1059;
1427;1228;
1436;1323;
1427;1059;
1989;1989;
1427;1076;
1427;1228;
1427;1226;
1427;1242;
1427;1226;
1427;1225;
1427;1057;
1427;1065;
1427;1228;
1435;1322;
1427;1053;
1427;1236;
1427;1230;
1427;1061;
1427;1060;
1427;1416;
1427;1236;
1427;1061;
1427;1229;
1427;1230;
1427;1061;
1427;1157;
1427;1203;
1427;1205;
1427;1037;
1427;1210;
1427;1231;
1427;1416;
1427;1064;
1427;1226;
1427;1226;
1427;1059;
1427;1225;
1434;1321;
1427;1057;
1427;1058;
1427;1227;
1427;1227;
1427;1057;
1427;1414;
1427;1233;
1427;1059;
1427;1057;
1427;1227;
1427;1226;
1427;1057;
1434;1321;
1427;1226;
1427;1058;
1427;1058;
1427;1226;
1427;1229;
1427;1245;
1427;1310;
1427;1233;
1427;1065;
1427;1061;
1427;1229;
1427;1357;
1427;1081;
1427;1312;
1427;1232;
1427;1060;
1427;1061;
1427;1416;
1427;1239;
1427;1035;
1427;1286;
1427;1207;
1427;1042;
1427;1155;
1427;1233;
1427;1229;
1427;1058;
1427;1309;
1427;1227;
1427;1413;
1427;1064;
1427;1226;
1427;1227;
1427;1057;
1258;1130;
1434;1320;
1426;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1306;
1427;1226;
1427;1226;
1427;1059;
1427;1226;
1427;1227;
1432;1151;
1427;1127;
1427;1229;
1427;1228;
1427;1063;
1427;1234;
1427;1417;
1427;1069;
1427;1112;
1427;1232;
1427;1232;
1427;1062;
1438;1324;
1426;1232;
1427;1062;
1427;1100;
1427;1231;
1427;1206;
1427;1223;
1427;1223;
1427;1232;
1427;1063;
1427;1095;
1427;1228;
1435;1322;
1427;1059;
1427;1228;
1427;1230;
1427;1059;
1427;1082;
1427;1415;
1427;1235;
1427;1065;
1427;1253;
1427;1229;
1427;1059;
1427;1173;
1427;1228;
1427;1228;
1427;1058;
1427;1227;
1427;1229;
1427;1415;
1427;1080;
1427;1228;
1427;1228;
1427;1059;
1427;1229;
1435;1322;
1426;1065;
1427;1068;
1427;1229;
1427;1230;
1427;1060;
1427;1416;
1427;1236;
1427;1061;
1427;1065;
1427;1230;
1427;1230;
1427;1154;
1427;1230;
1427;1204;
1427;1037;
1427;1053;
1427;1231;
1426;1414;
1427;1065;
1427;1226;
1427;1227;
1427;1057;
1427;1057;
1433;1320;
1427;1226;
1427;1057;
1427;1227;
1427;1227;
1427;1059;
1427;1244;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1226;
1427;1151;
1427;1058;
1427;1226;
1427;1228;
1427;1057;
1427;1226;
1427;1413;
1427;1066;
1427;1059;
1427;1233;
1427;1232;
1427;1061;
1436;1324;
1427;1232;
1427;1061;
1427;1086;
1427;1229;
1427;1231;
1427;1160;
1427;1313;
1427;1230;
1427;1035;
1427;1035;
1427;1210;
1427;1303;
1427;1062;
1427;1311;
1427;1228;
1427;1057;
1427;1057;
1427;1413;
1427;1234;
1427;1057;
1427;1311;
1427;1227;
1427;1057;
1427;1151;
1427;1226;
1427;1227;
1427;1057;
1427;1309;
1427;1227;
1427;1412;
1427;1065;
1427;1227;
1427;1228;
1427;1058;
1258;1129;
1432;1320;
1427;1226;
1427;1057;
1427;1228;
1427;1229;
1427;1065;
1427;1314;
1427;1230;
1427;1231;
1427;1061;
1427;1229;
1427;1231;
1427;1155;
1427;1120;
1427;1230;
1427;1231;
1427;1060;
1427;1230;
1427;1393;
1427;1041;
1427;1109;
1427;1231;
1427;1229;
1427;1057;
1433;1321;
1427;1228;
1427;1059;
1427;1106;
1427;1228;
1427;1229;
1427;1245;
1427;1228;
1427;1229;
1427;1059;
1427;1103;
1427;1235;
1427;1348;
1427;1080;
1427;1227;
1427;1229;
1427;1059;
1427;1100;
1427;1415;
1427;1235;
1427;1059;
1427;1229;
1427;1230;
1427;1059;
1427;1190;
1427;1230;
1427;1234;
1427;1062;
1427;1231;
1427;1233;
1427;1417;
1427;1102;
1427;1232;
1427;1232;
1427;1063;
1427;1231;
1438;1326;
1427;1062;
1427;1057;
1427;1205;
1427;1211;
1427;1062;
1427;1416;
1427;1235;
1427;1059;
1427;1077;
1427;1229;
1427;1228;
1427;1152;
1427;1228;
1427;1228;
1427;1059;
1427;1072;
1427;1227;
1427;1414;
1427;1064;
1427;1226;
1427;1226;
1427;1057;
1427;1069;
1433;1320;
1427;1228;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1246;
1427;1227;
1427;1227;
1427;1059;
1427;1235;
1427;1231;
1427;1154;
1427;1061;
1427;1229;
1427;1229;
1427;1060;
1427;1229;
1427;1417;
1427;1067;
1427;1061;
1427;1231;
1427;1204;
1427;1035;
1427;1302;
1427;1222;
1427;1059;
1427;1058;
1427;1233;
1427;1253;
1427;1157;
1427;1228;
1427;1225;
1427;1057;
1427;1057;
1427;1226;
1434;1320;
1426;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1058;
1427;1411;
1427;1234;
1427;1057;
1427;1227;
1427;1227;
1427;1057;
1427;1152;
1427;1226;
1427;1227;
1427;1058;
1427;1227;
1427;1227;
1427;1416;
1427;1068;
1427;1229;
1427;1230;
1427;1061;
1427;1230;
1437;1324;
1427;1063;
1427;1060;
1427;1229;
1427;1231;
1427;1061;
1472;1473;
1427;1210;
1427;1035;
1427;1042;
1427;1231;
1427;1228;
1556;1057;
1427;1221;
1427;1227;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1429;1244;
1427;1123;
1427;1228;
1427;1228;
1427;1057;
1427;1226;
1427;1353;
1427;1077;
1427;1119;
1427;1227;
1427;1227;
1427;1057;
1427;1413;
1427;1235;
1427;1059;
1427;1118;
1427;1228;
1427;1228;
1427;1153;
1427;1231;
1427;1232;
1427;1063;
1427;1118;
1427;1231;
1427;1418;
1427;1067;
1427;1231;
1427;1232;
1427;1062;
1427;1115;
1438;1325;
1427;1232;
1427;1062;
1427;1206;
1427;1211;
1427;1061;
1427;1284;
1427;1228;
1427;1228;
1427;1059;
1427;1228;
1427;1229;
1427;1153;
1427;1095;
1427;1228;
1427;1229;
1427;1059;
1427;1228;
1427;1417;
1427;1064;
1427;1092;
1427;1227;
1427;1227;
1427;1058;
1434;1322;
1427;1228;
1427;1058;
1427;1082;
1427;1227;
1427;1228;
1427;1245;
1427;1228;
1427;1229;
1427;1060;
1427;1080;
1427;1229;
1436;1323;
1427;1060;
1427;1229;
1427;1230;
1427;1061;
1427;1069;
1427;1417;
1427;1269;
1427;1060;
1427;1230;
1427;1231;
1427;1061;
1427;1134;
1427;1231;
1427;1227;
1427;1057;
1427;1228;
1427;1227;
1427;1412;
1427;1066;
1427;1226;
1427;1227;
1427;1057;
1427;1228;
1433;1320;
1427;1057;
1427;1059;
1427;1225;
1427;1226;
1427;1056;
1427;1412;
1427;1232;
1427;1056;
1427;1057;
1427;1226;
1427;1226;
1427;1152;
1427;1226;
1427;1227;
1427;1057;
1427;1057;
1427;1228;
1427;1390;
1427;1067;
1427;1230;
1427;1230;
1427;1063;
1427;1061;
1437;1324;
1427;1230;
1427;1061;
1432;1318;
1426;1230;
1427;1061;
1427;1248;
1427;1204;
1427;1207;
1427;1040;
1427;1311;
1427;1226;
1427;1151;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1310;
1427;1414;
1427;1064;
1427;1057;
1427;1227;
1427;1228;
1427;1057;
1427;1403;
1427;1233;
1427;1089;
1427;1057;
1427;1228;
1427;1227;
1427;1242;
1427;1309;
1427;1226;
1427;1057;
1427;1057;
1427;1227;
1434;1321;
1589;1058;
1427;1137;
1427;1231;
1427;1230;
1427;1061;
1427;1415;
1427;1237;
1427;1060;
1427;1127;
1427;1229;
1427;1230;
1427;1156;
1427;1230;
1427;1230;
1427;1061;
1427;1125;
1427;1204;
1427;1415;
1427;1064;
1427;1226;
1427;1227;
1427;1059;
1427;1119;
1434;1322;
1427;1228;
1427;1059;
1427;1228;
1427;1229;
1427;1059;
1427;1297;
1427;1229;
1427;1228;
1427;1058;
1427;1228;
1427;1228;
1427;1152;
1427;1107;
1427;1228;
1427;1228;
1427;1059;
1427;1228;
1427;1414;
1427;1065;
1427;1103;
1427;1228;
1427;1236;
1427;1062;
1437;1325;
1427;1232;
1427;1062;
1427;1093;
1427;1231;
1427;1232;
1427;1249;
1427;1231;
1427;1233;
